iter	MAPE	RMSE
0	0.2154112336	54.67035361
1	0.2080640673	52.54591669
2	0.200442867	50.30097996
3	0.192654714	48.28643031
4	0.186683607	46.49338548
5	0.1822151217	45.32004488
6	0.1768342704	43.99765979
7	0.1726376318	42.96079051
8	0.1679688268	41.77681257
9	0.1642370482	40.87624661
10	0.1605380357	40.07975133
11	0.1572811542	39.34143238
12	0.1546342544	38.79826338
13	0.150901256	38.10839748
14	0.148878506	37.65668966
15	0.1466373862	37.22356752
16	0.1443292767	36.81397567
17	0.141948581	36.29474088
18	0.139329759	35.8971196
19	0.137027037	35.52637584
20	0.1351410369	35.17118996
21	0.133312078	34.72627813
22	0.1312428214	34.398695
23	0.129493834	34.13020897
24	0.1278898052	33.87025485
25	0.1258503648	33.44975366
26	0.1243696049	33.17472282
27	0.1226862542	32.8511539
28	0.12005804	32.26575204
29	0.1182923075	31.90957868
30	0.1164916501	31.52550512
31	0.1155869465	31.35518682
32	0.1147715868	31.1579341
33	0.1139615385	31.00146856
34	0.1135812869	30.93387565
35	0.1122197002	30.67356503
36	0.1112210333	30.44313339
37	0.1104748315	30.2999958
38	0.1097753373	30.0647996
39	0.1088937714	29.87252188
40	0.1077381271	29.62209645
41	0.1069541002	29.35560851
42	0.1060668168	29.17891032
43	0.1052552757	29.03778265
44	0.1046072925	28.91723341
45	0.103831537	28.67646435
46	0.102519188	28.34136325
47	0.1019224467	28.17351939
48	0.1014001688	28.04889158
49	0.1009255606	27.97412007
50	0.1006160331	27.91602235
51	0.1000050378	27.69297056
52	0.09987890905	27.58166858
53	0.0995679661	27.4991597
54	0.09912893526	27.36184922
55	0.0987643287	27.27192266
56	0.09796599692	27.09163694
57	0.09690531792	26.80122856
58	0.09568876979	26.47433131
59	0.09462497986	26.14877093
60	0.09423127216	25.98406756
61	0.09361982002	25.76090416
62	0.0932105015	25.66876001
63	0.09290685802	25.58606752
64	0.09271600543	25.47902952
65	0.09201991496	25.26269158
66	0.09104914055	25.05227743
67	0.09082374759	24.9611177
68	0.08973948344	24.62537897
69	0.08836191801	24.31942701
70	0.08811566658	24.24703945
71	0.08712902296	24.04416945
72	0.08655092469	23.90552229
73	0.08609464874	23.72371718
74	0.08551419243	23.52473219
75	0.08525311256	23.42646171
76	0.08480261443	23.24163034
77	0.08372262671	22.99988539
78	0.08346861365	22.8958252
79	0.0828535611	22.75036378
80	0.08256591651	22.65424469
81	0.08210835559	22.49580437
82	0.08128297187	22.32280714
83	0.08107391885	22.23982843
84	0.08024344234	21.98124338
85	0.0799851714	21.8824115
86	0.0790494352	21.5839701
87	0.07839509839	21.45777924
88	0.07794060693	21.36691371
89	0.07754619092	21.27586691
90	0.07678176197	20.98491001
91	0.07648650658	20.88088555
92	0.0756549824	20.62382733
93	0.07529867717	20.51794094
94	0.07474846187	20.4030156
95	0.07417740623	20.22010417
96	0.07390271281	20.1262635
97	0.07356310034	20.03956781
98	0.07273160743	19.83713254
99	0.07240410975	19.75738149
100	0.07192023686	19.66272076
101	0.07158759418	19.58539882
102	0.07077938439	19.36994535
103	0.07036351998	19.27114176
104	0.06979307896	19.1542768
105	0.06897438302	18.87273632
106	0.06876534376	18.79605518
107	0.06834738021	18.68804929
108	0.06815836357	18.61529281
109	0.06768215343	18.51928583
110	0.06755385557	18.47541301
111	0.06727681206	18.41130825
112	0.06621489723	18.0807446
113	0.06584639966	17.99097706
114	0.0657097222	17.9462886
115	0.06536890859	17.86628678
116	0.06517666112	17.81700147
117	0.06498063466	17.77534626
118	0.06463671932	17.70056306
119	0.06421153765	17.61596347
120	0.06367847685	17.44475234
121	0.06292977979	17.18164158
122	0.06256473641	17.10655216
123	0.06212146188	16.95231922
124	0.0617764821	16.87914295
125	0.06162424608	16.84628997
126	0.06139676863	16.79374028
127	0.06047803	16.4998829
128	0.06035201593	16.45734531
129	0.05993107956	16.3622697
130	0.05953260138	16.25044841
131	0.0592947163	16.19729168
132	0.05915087985	16.15106757
133	0.05898461649	16.10439909
134	0.05841572036	15.97156327
135	0.05787847298	15.77131233
136	0.05775670337	15.74201548
137	0.05741385307	15.67373239
138	0.05696337166	15.55591409
139	0.05663493375	15.45203071
140	0.05622079184	15.31210754
141	0.05606143679	15.26175083
142	0.05583474566	15.2154553
143	0.05568005844	15.18323098
144	0.05538010841	15.12165472
145	0.0551030656	15.05242868
146	0.05490543288	15.01528078
147	0.05465163233	14.93280529
148	0.05454149592	14.90838171
149	0.05435623248	14.8601541
150	0.05412400752	14.81143622
151	0.05351224617	14.58481737
152	0.05323677684	14.53307322
153	0.05309843036	14.50455023
154	0.05300924817	14.45906145
155	0.05273657496	14.40646865
156	0.05219877097	14.20742249
157	0.05212440381	14.19421221
158	0.05175059387	14.04643967
159	0.05157221189	14.00339467
160	0.05145219034	13.97507463
161	0.05110377884	13.88910468
162	0.05051804438	13.70649502
163	0.05040031411	13.67313397
164	0.05019129324	13.63141058
165	0.04991145526	13.56554007
166	0.04980473353	13.54068351
167	0.04963060345	13.46798188
168	0.04950123624	13.43760206
169	0.0492458304	13.39191242
170	0.04876947956	13.23233572
171	0.04850632083	13.16840433
172	0.04829410849	13.11464225
173	0.04813120077	13.07456862
174	0.0479910537	13.04309917
175	0.04782399376	13.00570574
176	0.0477278391	12.98158005
177	0.04755332106	12.94695176
178	0.04703753857	12.81055018
179	0.04689426103	12.78656454
180	0.04661635453	12.66612359
181	0.0465035527	12.63947744
182	0.04631395497	12.60060908
183	0.04613136343	12.56539981
184	0.04568121374	12.44263865
185	0.04548792393	12.38970344
186	0.04528321199	12.35078359
187	0.04512600546	12.31546834
188	0.04487595738	12.26017099
189	0.04475071142	12.22933727
190	0.04467514903	12.21107072
191	0.04437729489	12.0808171
192	0.0442426537	12.04638207
193	0.04354688158	11.85157434
194	0.04312180999	11.70036182
195	0.04295592042	11.64252987
196	0.04284987612	11.62195516
197	0.0427622094	11.60298489
198	0.04270274813	11.58862935
199	0.04252941297	11.52669645
200	0.04208336384	11.39464629
201	0.04194647521	11.36568315
202	0.04189843198	11.3533889
203	0.04178058874	11.32900528
204	0.04162551249	11.30320718
205	0.04103571495	11.13775668
206	0.04097775499	11.12481169
207	0.04070793415	11.05766969
208	0.04061594852	11.02264805
209	0.04042016514	10.97990306
210	0.04012682819	10.89752197
211	0.04002635203	10.87899072
212	0.04000816514	10.87404568
213	0.03977087642	10.77138985
214	0.03967914318	10.75159798
215	0.03958358538	10.73279631
216	0.03949148607	10.71134628
217	0.03915106014	10.60828307
218	0.03885339162	10.53748792
219	0.03865116768	10.48360304
220	0.03859974396	10.45933009
221	0.03853682928	10.44452234
222	0.03818389508	10.34542241
223	0.03807458922	10.30754195
224	0.03800141674	10.2930522
225	0.03787921856	10.26689786
226	0.0377897576	10.25108695
227	0.03771341955	10.23688468
228	0.0373436857	10.15002912
229	0.03728775995	10.1197514
230	0.03699805415	10.052914
231	0.0368455756	10.02471459
232	0.03676191518	9.994947762
233	0.03671810892	9.984164034
234	0.03635953227	9.883764762
235	0.03612286491	9.811249846
236	0.03607249375	9.80015443
237	0.03601962608	9.772110876
238	0.03598227159	9.765121545
239	0.03569421223	9.679404215
240	0.03554309531	9.648207016
241	0.0354794796	9.636355855
242	0.03540029157	9.619854829
243	0.0352866995	9.584348949
244	0.03510264895	9.536837893
245	0.0350660528	9.528020435
246	0.03498084818	9.499429422
247	0.03488665521	9.483554129
248	0.03468525145	9.433265351
249	0.03461293689	9.411430103
250	0.03455867093	9.403956222
251	0.03448654999	9.378141705
252	0.0343598461	9.346746206
253	0.03430025641	9.334790064
254	0.03423322555	9.323534786
255	0.03410696218	9.290034946
256	0.03397921545	9.256819136
257	0.03384443485	9.234343516
258	0.03370718883	9.208202043
259	0.03351505814	9.157837544
260	0.03332411021	9.083586702
261	0.03328995431	9.066979433
262	0.03323285523	9.055480893
263	0.03321112389	9.051699298
264	0.03317297333	9.034502829
265	0.03309484946	9.020670248
266	0.03301986425	9.006200495
267	0.03275645062	8.916420747
268	0.03246291917	8.831695034
269	0.03240510419	8.81190723
270	0.03233094705	8.798893169
271	0.03228776448	8.782484631
272	0.03220731249	8.765754313
273	0.03198818899	8.70967598
274	0.03181974698	8.665374997
275	0.03170719438	8.651126592
276	0.03164492652	8.62947968
277	0.03149185191	8.602413262
278	0.03135392023	8.563912117
279	0.03125913864	8.53514013
280	0.03109307478	8.464995846
281	0.03089127114	8.415261843
282	0.03072436405	8.374177349
283	0.03054110688	8.317134445
284	0.03048986303	8.29833572
285	0.03037780929	8.268052279
286	0.03026279622	8.238765503
287	0.03015116285	8.212593791
288	0.03002008746	8.179856117
289	0.02971384235	8.072040392
290	0.02958372103	8.041598868
291	0.02955828874	8.034362492
292	0.02950435086	8.023518963
293	0.0294314204	8.008529352
294	0.02934824391	7.993088547
295	0.0291933776	7.927855535
296	0.02913733994	7.918337744
297	0.02908290166	7.909772972
298	0.02893248549	7.843618843
299	0.02878817047	7.79224796
300	0.02874278119	7.784873951
301	0.02869929528	7.773506957
302	0.02857329993	7.743958817
303	0.02850261105	7.723136056
304	0.02843372003	7.70993446
305	0.02831190562	7.676175553
306	0.02827965634	7.6634503
307	0.02822574827	7.634826307
308	0.02812554614	7.614524439
309	0.02804595837	7.601277842
310	0.02790375254	7.565814771
311	0.02773277439	7.517040584
312	0.02755645338	7.474869764
313	0.0274778223	7.453686148
314	0.02741136291	7.415664706
315	0.02730822731	7.389711323
316	0.02729122588	7.385414584
317	0.02720102945	7.356937841
318	0.02709276144	7.329591421
319	0.02698830191	7.301297837
320	0.026920796	7.265438205
321	0.02690441912	7.26088836
322	0.0267921913	7.238699247
323	0.02672438479	7.202232633
324	0.026642918	7.177996608
325	0.02645681233	7.119043983
326	0.02630209163	7.074133547
327	0.02602092864	6.980696129
328	0.02590945588	6.952878844
329	0.02585170501	6.921530299
330	0.02579341093	6.911120512
331	0.02575334983	6.895974354
332	0.02568955829	6.88338089
333	0.02565755998	6.866276844
334	0.02559689401	6.854687067
335	0.02551178637	6.837045643
336	0.02548632964	6.826604968
337	0.0254359395	6.817247985
338	0.0253275854	6.793687343
339	0.0252740304	6.78401618
340	0.02513048549	6.742690669
341	0.02508932052	6.735032532
342	0.02506242331	6.73060701
343	0.02501183907	6.715011337
344	0.0249830286	6.705165249
345	0.02495749564	6.700001223
346	0.02482988932	6.664315176
347	0.02468358912	6.610528046
348	0.02461613887	6.591325755
349	0.02457484199	6.576653514
350	0.0245188119	6.564970935
351	0.02446498523	6.553963904
352	0.02442274081	6.546146411
353	0.02433685724	6.522436421
354	0.02431113419	6.513242728
355	0.02426362564	6.505248465
356	0.02423050022	6.498471537
357	0.02418865526	6.490435852
358	0.02404980734	6.450866648
359	0.02396308778	6.436348558
360	0.02393010547	6.43062675
361	0.0238760424	6.413915561
362	0.02384408954	6.410566921
363	0.0237992829	6.401771284
364	0.02375356667	6.395629679
365	0.02368964959	6.363320685
366	0.02355484311	6.318387944
367	0.02334727925	6.264735856
368	0.02330193826	6.257804804
369	0.02322260471	6.246582631
370	0.02317673842	6.232810804
371	0.02304662242	6.179816959
372	0.0229722836	6.141550663
373	0.02288336078	6.100021519
374	0.02284772955	6.093467665
375	0.02282641985	6.085458516
376	0.02277522314	6.076072154
377	0.02271600623	6.067847306
378	0.02250788776	5.993736238
379	0.02246813236	5.979832069
380	0.02242930668	5.97281797
381	0.02229118694	5.947381487
382	0.0222293087	5.928459335
383	0.02213994254	5.894058358
384	0.02210073689	5.883568148
385	0.02203361143	5.870394576
386	0.02196958879	5.855535002
387	0.0217822798	5.790121416
388	0.02174863088	5.779215073
389	0.02157243132	5.722638464
390	0.02152798204	5.712731931
391	0.02147511906	5.701789756
392	0.02141589311	5.693096459
393	0.02125966826	5.645530594
394	0.02122875131	5.641223329
395	0.02117381116	5.631013531
396	0.0211465126	5.620053163
397	0.02109402596	5.603945465
398	0.02107198815	5.600196076
399	0.02106045509	5.598355818
400	0.02097365053	5.579258683
401	0.02093798514	5.568910659
402	0.02090253851	5.562938008
403	0.02086485411	5.554632162
404	0.02070695437	5.49825553
405	0.02070348189	5.496370316
406	0.02058513593	5.458040724
407	0.02051506761	5.439628485
408	0.02046851082	5.426068343
409	0.02028543513	5.365028582
410	0.02024906126	5.359442527
411	0.02017184215	5.339971847
412	0.02015346536	5.337753385
413	0.0200784433	5.316674866
414	0.01996783373	5.290888583
415	0.01992946155	5.284911505
416	0.01984205778	5.259782141
417	0.01980374914	5.254490889
418	0.01967168391	5.207639118
419	0.01964939749	5.204100288
420	0.01954829414	5.176751585
421	0.01938172423	5.119935348
422	0.01928267158	5.090227349
423	0.01924609933	5.085296802
424	0.01920444233	5.077095152
425	0.01911623537	5.056644925
426	0.01903868499	5.032281753
427	0.01896149034	5.008514617
428	0.01883540673	4.96952263
429	0.01877215412	4.953394687
430	0.01875629055	4.95083761
431	0.01870831512	4.937896683
432	0.01865957278	4.92666399
433	0.01862485483	4.919294283
434	0.01856821226	4.899284327
435	0.01853545191	4.895838328
436	0.01849165595	4.880610298
437	0.01838452478	4.848430798
438	0.01822649726	4.803749929
439	0.01818006516	4.791310445
440	0.01811733462	4.775327
441	0.01803889632	4.757534857
442	0.01799459325	4.746980218
443	0.01796525709	4.730910306
444	0.01782323842	4.683932826
445	0.01780182465	4.67533937
446	0.01777017367	4.670664952
447	0.01775853934	4.667171364
448	0.01773222365	4.664321971
449	0.01770654615	4.659536356
450	0.01758273182	4.620444728
451	0.01746250048	4.592052451
452	0.01735201098	4.556095889
453	0.01728879372	4.547408628
454	0.01726324423	4.543088711
455	0.01719489577	4.527949356
456	0.01715515387	4.515929862
457	0.01709668521	4.49406909
458	0.01700216811	4.457845933
459	0.01693225196	4.44347591
460	0.01692283927	4.440989076
461	0.01687382411	4.433769456
462	0.01682168336	4.41227545
463	0.01674409526	4.3914149
464	0.0166424304	4.358777769
465	0.01655717879	4.325154377
466	0.01645501355	4.298315473
467	0.01634599761	4.269468984
468	0.01629250976	4.261232542
469	0.01624787479	4.248633051
470	0.01620262838	4.238941633
471	0.01610681721	4.214277175
472	0.01605319853	4.197580332
473	0.01602751978	4.189730023
474	0.01589870057	4.152904841
475	0.01586671843	4.148631075
476	0.01580759141	4.1293006
477	0.01577076134	4.123396161
478	0.0157153584	4.109933064
479	0.01567042318	4.089253837
480	0.01563938466	4.083982625
481	0.01560748695	4.06841479
482	0.01555916275	4.051819866
483	0.01554145865	4.045564854
484	0.01550786123	4.03438952
485	0.01544178591	4.01833174
486	0.01539028112	4.002455294
487	0.01535561959	3.99744123
488	0.01534646653	3.995350322
489	0.01529583635	3.988140155
490	0.01527216804	3.982136515
491	0.0152261671	3.967487391
492	0.01519973986	3.961391074
493	0.01514369366	3.946336783
494	0.01507308844	3.923948339
495	0.01503818126	3.918726804
496	0.01498855496	3.900764392
497	0.01493861547	3.877799816
498	0.01487367322	3.864415296
499	0.01479105671	3.841122717
500	0.01473530884	3.829477313
501	0.01468044976	3.815873907
502	0.01467370887	3.814992623
503	0.01463750138	3.807785064
504	0.01458973698	3.792464373
505	0.01456084536	3.788639457
506	0.01454092338	3.781456146
507	0.01447785691	3.754626984
508	0.01439280776	3.723614293
