iter	MAPE	RMSE
509	0.0143777608	3.718455369
510	0.01431574069	3.690810569
511	0.01428834391	3.687733088
512	0.01422195722	3.662622284
513	0.01413991886	3.640436514
514	0.0141100683	3.633718353
515	0.01404311369	3.616946535
516	0.01400656415	3.608685951
517	0.01399322646	3.605584788
518	0.01394490559	3.583396765
519	0.01388096636	3.56413395
520	0.01382957379	3.542744558
521	0.01381814076	3.539220645
522	0.0137666216	3.526406221
523	0.01372449331	3.514514956
524	0.01370083084	3.509973973
525	0.01366503451	3.491340116
526	0.01365465865	3.489056054
527	0.01361013458	3.478567617
528	0.0135951383	3.475635807
529	0.01357852167	3.471861383
530	0.01354266368	3.462811197
531	0.01349333111	3.445610253
532	0.01346759116	3.439272984
533	0.01344602566	3.435391922
534	0.01341731616	3.431208742
535	0.0133622166	3.418468222
536	0.01331036982	3.400239625
537	0.01329764123	3.397978982
538	0.01323543445	3.38021574
539	0.01320932255	3.373246036
540	0.01320333765	3.371260396
541	0.0131492745	3.360458742
542	0.0130912806	3.341745413
543	0.01305259876	3.330247389
544	0.01297443254	3.30843156
545	0.01296686147	3.306623587
546	0.01294850661	3.30460636
547	0.01292919699	3.302430635
548	0.01288954484	3.29126372
549	0.01282913808	3.278223425
550	0.01279106677	3.269934903
551	0.0127579152	3.256179248
552	0.0127459281	3.253489837
553	0.01271009952	3.246244685
554	0.012701469	3.244214352
555	0.01265466315	3.23157174
556	0.01261862408	3.215967496
557	0.01256453996	3.201659107
558	0.01253102191	3.194124826
559	0.01249550198	3.182574792
560	0.01244518524	3.162375185
561	0.01237086261	3.14202697
562	0.01230220112	3.129146203
563	0.01224399851	3.108181287
564	0.01219761983	3.095176659
565	0.01217097937	3.091801773
566	0.01216237673	3.090640489
567	0.01212175505	3.080591077
568	0.01204140638	3.059691474
569	0.01196484164	3.039330309
570	0.01195445979	3.036868331
571	0.0119270878	3.026498596
572	0.01186034105	3.006848507
573	0.01183355482	3.000720565
574	0.01178659621	2.982533722
575	0.01175166128	2.973226694
576	0.0117453499	2.971311103
577	0.01171379625	2.960799393
578	0.01171001063	2.959746556
579	0.01170206831	2.959065507
580	0.01168113603	2.952935677
581	0.01164263426	2.942618041
582	0.01160950143	2.932475055
583	0.01158247753	2.924326684
584	0.01155341991	2.909869542
585	0.01151767733	2.902035979
586	0.01146767677	2.887998037
587	0.01143545155	2.880204848
588	0.01141533773	2.872862887
589	0.01139500184	2.869887967
590	0.01135924012	2.862477168
591	0.01132455955	2.850639976
592	0.01129717561	2.841511316
593	0.01129131353	2.839791038
594	0.01124370242	2.824491295
595	0.01121023556	2.814412229
596	0.01117029764	2.803333725
597	0.01113076499	2.794858008
598	0.0111011562	2.785539213
599	0.01108109048	2.78040053
600	0.01101003032	2.762405662
601	0.01097520101	2.753021458
602	0.01095713957	2.749069472
603	0.01093220054	2.745577004
604	0.01089533473	2.73581208
605	0.01084776478	2.723687036
606	0.01083138148	2.719103017
607	0.01081353841	2.717241336
608	0.01079795679	2.713587343
609	0.01076969978	2.703797834
610	0.01072088509	2.687322092
611	0.01067896326	2.675008015
612	0.01063150887	2.664269455
613	0.01060515655	2.656412188
614	0.010578816	2.64915361
615	0.01053043082	2.641318208
616	0.01048805159	2.631085785
617	0.0104742689	2.628551493
618	0.01044180902	2.622132738
619	0.01040338525	2.610860221
620	0.01039858138	2.610141074
621	0.01035909508	2.600965672
622	0.01031538166	2.591987443
623	0.01027330868	2.583987951
624	0.01024001854	2.573829552
625	0.01019688531	2.563730157
626	0.01017284223	2.560357006
627	0.01013489645	2.546431495
628	0.01010364736	2.538683188
629	0.01004914608	2.521894827
630	0.01003816021	2.519543976
631	0.01001058802	2.510829317
632	0.009978419254	2.506957244
633	0.009959928048	2.50445311
634	0.009900809543	2.489777574
635	0.009876353273	2.484759406
636	0.009836310835	2.469408864
637	0.009811512034	2.460065151
638	0.009801011587	2.458871771
639	0.009795661209	2.457130794
640	0.009760626107	2.44799905
641	0.009719501589	2.439692132
642	0.009698195815	2.433856109
643	0.009683538273	2.43101032
644	0.00966617644	2.426909573
645	0.009623267407	2.415122193
646	0.009592740761	2.403678796
647	0.009562706481	2.39174093
648	0.009510947311	2.379480678
649	0.009476383187	2.369933153
650	0.009438641331	2.355057331
651	0.009413256193	2.348916923
652	0.009391101909	2.34433453
653	0.009354961915	2.334660009
654	0.009336623145	2.32952508
655	0.009313108961	2.323001994
656	0.009294611095	2.316161138
657	0.009258192019	2.308620399
658	0.009197643367	2.292214227
659	0.009160873335	2.278993987
660	0.009134093331	2.271838279
661	0.009097357822	2.263563994
662	0.009062708377	2.254787953
663	0.0090360629	2.246123315
664	0.009026936988	2.244141007
665	0.008976085203	2.230168428
666	0.00895159931	2.223618527
667	0.00893888761	2.222279509
668	0.008911403281	2.215814341
669	0.008866156284	2.20436856
670	0.008834908417	2.192751288
671	0.00882922316	2.191232336
672	0.008816793395	2.189781589
673	0.008778224619	2.180790526
674	0.008753405897	2.177775445
675	0.008745660925	2.176305628
676	0.008704932745	2.170316371
677	0.008664476164	2.161613721
678	0.008659199108	2.160376518
679	0.008638303286	2.155461569
680	0.008631085161	2.154637779
681	0.008604489573	2.149867382
682	0.008545093952	2.137556339
683	0.00852798382	2.132883421
684	0.008503166214	2.126794593
685	0.008473577801	2.11882681
686	0.008449684044	2.109790013
687	0.008426503484	2.101250679
688	0.008413788301	2.099619934
689	0.00837431561	2.090183083
690	0.008340040607	2.083078469
691	0.008325918013	2.080932956
692	0.008314728348	2.079811479
693	0.008290660136	2.074967872
694	0.008263847462	2.065847106
695	0.008254817595	2.063854643
696	0.008238010792	2.060570042
697	0.008204536102	2.054089175
698	0.008170907721	2.040910865
699	0.008141865245	2.031652015
700	0.008122832961	2.02948547
701	0.008090617462	2.020789478
702	0.00807839304	2.01835151
703	0.008060949741	2.015451762
704	0.008053387936	2.014473822
705	0.008010523318	2.005303124
706	0.007981427922	1.999870995
707	0.007977411379	1.999152936
708	0.007968217813	1.997898347
709	0.007947384244	1.990710381
710	0.007908662747	1.976029346
711	0.007903409633	1.975346006
712	0.007872315988	1.967348776
713	0.00786609816	1.966640041
714	0.007847095531	1.960431453
715	0.007827831431	1.956206847
716	0.007799721993	1.948997683
717	0.007768579316	1.936821556
718	0.007753067118	1.935416796
719	0.007729755621	1.929935214
720	0.007705180017	1.922637598
721	0.007698186343	1.921071933
722	0.007676883723	1.9159133
723	0.007629819409	1.901534644
724	0.007621985826	1.900329676
725	0.007580945363	1.892316965
726	0.007578219877	1.89194526
727	0.007548451771	1.883757274
728	0.007536830671	1.882251162
729	0.007526952899	1.88068256
730	0.007491694004	1.874219334
731	0.007480350021	1.872821147
732	0.007454353753	1.867022088
733	0.007440454996	1.861002742
734	0.007437171515	1.860452266
735	0.007429604073	1.858842397
736	0.007403495389	1.853900429
737	0.007378103803	1.843545566
738	0.007355826732	1.836673254
739	0.007330580249	1.829864188
740	0.007312775383	1.821865412
741	0.007298983142	1.820185491
742	0.007274358559	1.812409429
743	0.007269841681	1.811517576
744	0.00724485195	1.806908478
745	0.00722573847	1.800061783
746	0.007211724802	1.796198342
747	0.007179849255	1.789764723
748	0.007148898457	1.77952327
749	0.007116115731	1.769059146
750	0.007097658313	1.765443184
751	0.007073402113	1.760879708
752	0.007047271108	1.754243151
753	0.007031764185	1.750164658
754	0.007018740547	1.744010846
755	0.007001027822	1.740568634
756	0.006977606403	1.736724547
757	0.006962804872	1.733120182
758	0.006927583642	1.724741188
759	0.006900974836	1.719221844
760	0.006890229499	1.714059608
761	0.006887426759	1.713486201
762	0.006854913034	1.707775783
763	0.006837069177	1.702123854
764	0.00682763035	1.699950214
765	0.006820539759	1.698714029
766	0.006791410488	1.690018976
767	0.006770770899	1.683180707
768	0.006764412549	1.682419314
769	0.0067482722	1.676673733
770	0.006721796283	1.668592487
771	0.006714365728	1.663976392
772	0.006701543626	1.658761429
773	0.006673715709	1.652767097
774	0.006653738817	1.644492848
775	0.006624251374	1.637819962
776	0.006592943158	1.627419926
777	0.006577174932	1.622975358
778	0.006563378002	1.62032681
779	0.006536905856	1.61246705
780	0.00653264678	1.611375514
781	0.006527453973	1.610565619
782	0.006507542797	1.60245488
783	0.006482911351	1.596714611
784	0.006477695085	1.595550805
785	0.006465636087	1.591839604
786	0.006429849903	1.583749975
787	0.006423809279	1.582479788
788	0.006411459062	1.579738085
789	0.006389217219	1.571803561
790	0.006368637086	1.565515733
791	0.006358171237	1.564179606
792	0.006342740605	1.560499525
793	0.00633650606	1.559072437
794	0.00633094668	1.557633026
795	0.006310034025	1.552129722
796	0.006297556614	1.546592215
797	0.006294789877	1.546067985
798	0.006268797959	1.540834058
799	0.006226069691	1.528946186
800	0.006200561734	1.522244371
801	0.006193691229	1.521543824
802	0.006190327936	1.520997529
803	0.006162524231	1.512918767
804	0.006134390458	1.50768708
805	0.006113616283	1.502483297
806	0.006097187859	1.496970083
807	0.006059292831	1.489977907
808	0.006043346264	1.48551173
809	0.006032682474	1.48441828
810	0.006013839359	1.480622181
811	0.006009049797	1.479745098
812	0.00599640159	1.476922261
813	0.005971669439	1.47230387
814	0.00596396653	1.471108868
815	0.005954878133	1.469989944
816	0.005904631087	1.455332435
817	0.005881247211	1.449520431
818	0.005877552662	1.44886503
819	0.005856957155	1.443151644
820	0.005855104076	1.442761242
821	0.005845337708	1.438244753
822	0.005839445856	1.435245887
823	0.005813277296	1.426572699
824	0.005808575168	1.425486456
825	0.005802474839	1.424800502
826	0.005789902119	1.423574444
827	0.005775466248	1.420284638
828	0.005744440293	1.413447632
829	0.005731768345	1.412092427
830	0.005712817381	1.408237762
831	0.005695575522	1.403657293
832	0.005693191815	1.403261906
833	0.005689383955	1.402621144
834	0.005685861636	1.40207134
835	0.005661933398	1.397170371
836	0.005642358478	1.394015737
837	0.005632426398	1.39296353
838	0.005618503567	1.388509947
839	0.005600945761	1.383195643
840	0.005590904291	1.380696579
841	0.005565122753	1.37090102
842	0.005560821355	1.370231889
843	0.005531365629	1.36375196
844	0.005517943097	1.358823311
845	0.005483366438	1.351040867
846	0.005466545488	1.347195341
847	0.005461985028	1.346170863
848	0.005451799386	1.345022593
849	0.005440361333	1.342602088
850	0.005419732177	1.338694608
851	0.005411719431	1.337890274
852	0.005391961987	1.332166476
853	0.00536731151	1.32663603
854	0.005348524418	1.322030429
855	0.005323930831	1.312994127
856	0.005306573813	1.307721684
857	0.005299474896	1.30496879
858	0.005281232295	1.300818037
859	0.005269852593	1.296725675
860	0.005240730926	1.288746518
861	0.005236317823	1.287973178
862	0.005233184541	1.287623953
863	0.005217281293	1.284402696
864	0.005214745966	1.284113502
865	0.005196023639	1.278309903
866	0.005173314521	1.27219689
867	0.00516213923	1.267791999
868	0.005146445554	1.262052011
869	0.005136324174	1.259011502
870	0.005122660592	1.253986464
871	0.005120576624	1.253580951
872	0.005110767719	1.250408928
873	0.005107637725	1.250108563
874	0.005091996557	1.246366131
875	0.005060532409	1.237809723
876	0.005046103898	1.234582378
877	0.005033812398	1.231932654
878	0.005005063396	1.223724283
879	0.005002691869	1.223384249
880	0.00499184892	1.22211598
881	0.004972139435	1.217252155
882	0.004946717786	1.210856301
883	0.004925131137	1.205841385
884	0.004901877316	1.200771039
885	0.004881115691	1.19606658
886	0.004871343475	1.194862972
887	0.004865675341	1.193546806
888	0.004856699779	1.192635692
889	0.004832050114	1.185842798
890	0.004820137952	1.183296998
891	0.004802009283	1.180475997
892	0.004789720232	1.175010785
893	0.004781663019	1.174057734
894	0.00475935037	1.16821363
895	0.004757769623	1.167933896
896	0.004738513651	1.161255129
897	0.004724066755	1.157958708
898	0.004703660586	1.152879321
899	0.004690185167	1.148435223
900	0.004686028257	1.146987594
901	0.004673200848	1.143809723
902	0.004649145482	1.138845975
903	0.004632541742	1.134996626
904	0.004619500874	1.131223033
905	0.004615638782	1.130167692
906	0.004609244448	1.128666177
907	0.004594761607	1.125270042
908	0.004579514631	1.12098111
909	0.004563040573	1.117068565
910	0.004551696521	1.114443862
911	0.004537847902	1.109112052
912	0.004530354151	1.107597527
913	0.004518099434	1.105254925
914	0.004505261491	1.101723201
915	0.004481290292	1.09519373
916	0.004464808051	1.090089075
917	0.004448769396	1.086445971
918	0.004444210033	1.085474705
919	0.004428791351	1.081012247
920	0.004411486398	1.075400274
921	0.004393159797	1.071182756
922	0.004388748722	1.070651549
923	0.004374533767	1.066359544
924	0.004365648651	1.063577173
925	0.004354281358	1.059809222
926	0.004336431293	1.056284254
927	0.004327333653	1.052445065
928	0.004325622918	1.052020171
929	0.004311895369	1.047237036
930	0.004297935136	1.044325633
931	0.004289014002	1.043042682
932	0.004286747768	1.042568077
933	0.004278031462	1.041688027
934	0.004266165596	1.038776257
935	0.004258045535	1.035733328
936	0.004245720109	1.032104138
937	0.004231572881	1.028175938
938	0.004216745276	1.02448538
939	0.004214135097	1.023959895
940	0.004203833505	1.020492108
941	0.00419448862	1.018764507
942	0.004176710257	1.014587758
943	0.004173030395	1.013965664
944	0.004159064197	1.010670706
945	0.004143722479	1.006952524
946	0.004139639618	1.006451739
947	0.004131555152	1.003288733
948	0.004128604103	1.002764032
949	0.004116071985	0.9998274606
950	0.004099887429	0.9942988429
951	0.004091611403	0.9912128171
952	0.004088036846	0.9902648785
953	0.004076278036	0.9872070304
954	0.00406821562	0.984446937
955	0.004052737977	0.9807815628
956	0.004038473865	0.9778682357
957	0.004033003747	0.9768654042
958	0.004014833445	0.9735941303
959	0.003996854895	0.969791417
960	0.003988309781	0.9669043084
961	0.003970107658	0.9628284395
962	0.00395404267	0.9592842011
963	0.003942119285	0.9567601414
964	0.003939644657	0.95629963
965	0.003922034586	0.9521925457
966	0.003906854264	0.9488000114
967	0.003892789542	0.9457234009
968	0.003887425842	0.944679479
969	0.003877027947	0.9411785609
970	0.003863420531	0.9381459615
971	0.003842229635	0.9344508922
972	0.003823442416	0.930229027
973	0.003820755554	0.929893938
974	0.003809023836	0.927080928
975	0.003802524583	0.9261497808
976	0.00379805884	0.9253672468
977	0.00378675669	0.9215478242
978	0.003772853142	0.9184242835
979	0.003764420966	0.9157300545
980	0.003746518999	0.911339407
981	0.003737402589	0.9101290808
982	0.003725685503	0.9074880436
983	0.003711223315	0.9030405665
984	0.003700298345	0.9009568831
985	0.003675914876	0.8956648533
986	0.003665396162	0.8936607367
987	0.003658612476	0.8906642764
988	0.003648897647	0.8887379408
989	0.0036316497	0.8859447172
990	0.003628605153	0.885383865
991	0.003619700714	0.8833197589
992	0.003616493099	0.8826306749
993	0.003606339294	0.880557009
994	0.003596043108	0.878357691
995	0.003588723254	0.8752546723
996	0.003584393998	0.8747389063
997	0.003570250729	0.8697212798
998	0.003565854503	0.8689128551
999	0.003560892653	0.8674708738
